
[34m[1mwandb[39m[22m: [33mWARNING[39m Symlinked 4 files into the W&B run directory, call wandb.save again to sync new files.
Epoch: 2/199 Phase: valid Loss: 0.2828 (0.0965) Acc: 0.9307 (1.0000) Prec 1: 0.5736 (nan): 100%|██████████| 1659/1659 [00:29<00:00, 55.87it/s]












































Epoch: 3/199 Phase: train Loss: 0.3311 (0.1173) Acc: 0.8877 (0.9712) Prec 1: 0.4290 (1.0000): 100%|███████| 1037/1037 [01:29<00:00, 11.53it/s]














Epoch: 3/199 Phase: valid Loss: 0.2734 (0.2768) Acc: 0.9192 (0.9500) Prec 1: 0.5249 (1.0000):  98%|██████▊| 1625/1659 [00:29<00:00, 56.15it/s]
Epoch: 3/199 Phase: valid Loss: 0.2733 (0.1132) Acc: 0.9193 (0.9444) Prec 1: 0.5256 (1.0000): 100%|███████| 1659/1659 [00:29<00:00, 55.50it/s]












































Epoch: 4/199 Phase: train Loss: 0.2920 (0.2656) Acc: 0.9052 (0.9231) Prec 1: 0.4777 (0.8571): 100%|███████| 1037/1037 [01:30<00:00, 11.46it/s]














Epoch: 4/199 Phase: valid Loss: 0.2436 (0.1173) Acc: 0.9490 (0.9500) Prec 1: 0.6671 (1.0000):  98%|██████▊| 1625/1659 [00:29<00:00, 56.52it/s]
Epoch: 4/199 Phase: valid Loss: 0.2434 (0.5819) Acc: 0.9487 (0.7778) Prec 1: 0.6650 (nan): 100%|██████████| 1659/1659 [00:29<00:00, 55.63it/s]












































Epoch: 5/199 Phase: train Loss: 0.2714 (0.2279) Acc: 0.9131 (0.9135) Prec 1: 0.5028 (0.8571): 100%|███████| 1037/1037 [01:31<00:00, 11.38it/s]














Epoch: 5/199 Phase: valid Loss: 0.2183 (0.0280) Acc: 0.9485 (1.0000) Prec 1: 0.6522 (1.0000):  97%|██████▊| 1607/1659 [00:28<00:00, 56.09it/s]
Epoch: 5/199 Phase: valid Loss: 0.2189 (0.1263) Acc: 0.9483 (0.9444) Prec 1: 0.6511 (nan): 100%|██████████| 1659/1659 [00:29<00:00, 55.60it/s]












































Epoch: 6/199 Phase: train Loss: 0.2442 (0.2438) Acc: 0.9227 (0.8365) Prec 1: 0.5362 (1.0000): 100%|███████| 1037/1037 [01:31<00:00, 11.39it/s]














Epoch: 6/199 Phase: valid Loss: 0.2025 (0.0551) Acc: 0.9250 (0.9500) Prec 1: 0.5419 (1.0000):  96%|██████▋| 1595/1659 [00:28<00:01, 56.04it/s]
Epoch: 6/199 Phase: valid Loss: 0.2023 (0.0177) Acc: 0.9247 (1.0000) Prec 1: 0.5424 (1.0000): 100%|███████| 1659/1659 [00:29<00:00, 55.89it/s]












































Epoch: 7/199 Phase: train Loss: 0.2289 (0.3121) Acc: 0.9255 (0.9231) Prec 1: 0.5460 (0.7500): 100%|███████| 1037/1037 [01:30<00:00, 11.50it/s]














Epoch: 7/199 Phase: valid Loss: 0.1789 (0.0486) Acc: 0.9495 (1.0000) Prec 1: 0.6539 (1.0000):  99%|██████▉| 1637/1659 [00:29<00:00, 57.16it/s]
Epoch: 7/199 Phase: valid Loss: 0.1782 (0.0783) Acc: 0.9497 (1.0000) Prec 1: 0.6548 (1.0000): 100%|███████| 1659/1659 [00:29<00:00, 56.14it/s]











































Epoch: 8/199 Phase: train Loss: 0.2276 (0.1624) Acc: 0.9250 (0.8942) Prec 1: 0.5443 (1.0000): 100%|███████| 1037/1037 [01:29<00:00, 11.54it/s]














Epoch: 8/199 Phase: valid Loss: 0.1833 (0.1221) Acc: 0.9255 (0.9500) Prec 1: 0.5442 (1.0000):  95%|██████▋| 1583/1659 [00:28<00:01, 56.69it/s]
Epoch: 8/199 Phase: valid Loss: 0.1813 (0.1788) Acc: 0.9252 (0.9444) Prec 1: 0.5432 (nan): 100%|██████████| 1659/1659 [00:29<00:00, 55.68it/s]












































Epoch: 9/199 Phase: train Loss: 0.2169 (0.4740) Acc: 0.9333 (0.9135) Prec 1: 0.5769 (0.7000): 100%|███████| 1037/1037 [01:31<00:00, 11.39it/s]














Epoch: 9/199 Phase: valid Loss: 0.1699 (0.0745) Acc: 0.9574 (0.9500) Prec 1: 0.7029 (1.0000):  94%|██████▌| 1553/1659 [00:27<00:01, 56.51it/s]
Epoch: 9/199 Phase: valid Loss: 0.1690 (0.0228) Acc: 0.9575 (1.0000) Prec 1: 0.6999 (1.0000): 100%|███████| 1659/1659 [00:29<00:00, 56.13it/s]












































Epoch: 10/199 Phase: train Loss: 0.2204 (0.1563) Acc: 0.9270 (0.9712) Prec 1: 0.5517 (1.0000): 100%|██████| 1037/1037 [01:29<00:00, 11.58it/s]














Epoch: 10/199 Phase: valid Loss: 0.1695 (0.0448) Acc: 0.9533 (0.9500) Prec 1: 0.6710 (1.0000):  98%|█████▊| 1619/1659 [00:29<00:00, 56.31it/s]
Epoch: 10/199 Phase: valid Loss: 0.1692 (0.0646) Acc: 0.9533 (0.9444) Prec 1: 0.6703 (nan): 100%|█████████| 1659/1659 [00:29<00:00, 55.75it/s]












































Epoch: 11/199 Phase: train Loss: 0.2084 (0.1283) Acc: 0.9306 (0.9327) Prec 1: 0.5652 (1.0000): 100%|██████| 1037/1037 [01:30<00:00, 11.47it/s]














Epoch: 11/199 Phase: valid Loss: 0.1894 (0.8316) Acc: 0.9412 (0.9000) Prec 1: 0.6109 (0.5000):  99%|█████▉| 1637/1659 [00:29<00:00, 56.68it/s]
Epoch: 11/199 Phase: valid Loss: 0.1900 (1.3375) Acc: 0.9411 (0.8889) Prec 1: 0.6109 (0.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.87it/s]












































Epoch: 12/199 Phase: train Loss: 0.1969 (0.4075) Acc: 0.9391 (0.9519) Prec 1: 0.6009 (0.7857): 100%|██████| 1037/1037 [01:30<00:00, 11.46it/s]














Epoch: 12/199 Phase: valid Loss: 0.1388 (0.0377) Acc: 0.9632 (1.0000) Prec 1: 0.7274 (1.0000):  99%|█████▉| 1643/1659 [00:29<00:00, 56.22it/s]
Epoch: 12/199 Phase: valid Loss: 0.1385 (0.0191) Acc: 0.9631 (1.0000) Prec 1: 0.7273 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.91it/s]











































Epoch: 13/199 Phase: train Loss: 0.1853 (0.2934) Acc: 0.9434 (0.9231) Prec 1: 0.6203 (0.7857): 100%|██████| 1037/1037 [01:29<00:00, 11.54it/s]














Epoch: 13/199 Phase: valid Loss: 0.1482 (0.0180) Acc: 0.9586 (1.0000) Prec 1: 0.6997 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.43it/s]
Epoch: 14/199 Phase: train Loss: 0.1042 (0.0947) Acc: 0.9583 (0.9609) Prec 1: 0.6596 (1.0000):   0%|         | 2/1037 [00:00<01:34, 10.93it/s]












































Epoch: 14/199 Phase: train Loss: 0.1921 (0.2028) Acc: 0.9348 (0.9423) Prec 1: 0.5815 (0.8750): 100%|██████| 1037/1037 [01:30<00:00, 11.47it/s]














Epoch: 14/199 Phase: valid Loss: 0.1398 (0.0157) Acc: 0.9562 (1.0000) Prec 1: 0.6826 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.61it/s]
Epoch: 15/199 Phase: train Loss: 0.1597 (0.2051) Acc: 0.9328 (0.9297) Prec 1: 0.5618 (0.9286):   0%|         | 4/1037 [00:00<01:32, 11.22it/s]












































Epoch: 15/199 Phase: train Loss: 0.1787 (0.1729) Acc: 0.9436 (0.9712) Prec 1: 0.6207 (0.8571): 100%|██████| 1037/1037 [01:30<00:00, 11.40it/s]














Epoch: 15/199 Phase: valid Loss: 0.1273 (0.2208) Acc: 0.9637 (0.8333) Prec 1: 0.7277 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.52it/s]
Epoch: 16/199 Phase: train Loss: 0.2018 (0.2018) Acc: 0.9531 (0.9531) Prec 1: 0.5455 (0.8571):   0%|                 | 0/1037 [00:00<?, ?it/s]













































Epoch: 16/199 Phase: train Loss: 0.1814 (0.1764) Acc: 0.9405 (0.9135) Prec 1: 0.6055 (1.0000): 100%|██████| 1037/1037 [01:30<00:00, 11.41it/s]













Epoch: 16/199 Phase: valid Loss: 0.1431 (0.0564) Acc: 0.9588 (1.0000) Prec 1: 0.7014 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.76it/s]
Epoch: 17/199 Phase: train Loss: 0.1263 (0.1177) Acc: 0.9531 (0.9609) Prec 1: 0.6667 (1.0000):   0%|         | 2/1037 [00:00<01:33, 11.08it/s]












































Epoch: 17/199 Phase: train Loss: 0.1783 (0.1563) Acc: 0.9432 (0.9423) Prec 1: 0.6183 (1.0000): 100%|██████| 1037/1037 [01:30<00:00, 11.51it/s]














Epoch: 17/199 Phase: valid Loss: 0.1380 (0.1603) Acc: 0.9523 (0.9500) Prec 1: 0.6579 (1.0000):  97%|█████▊| 1601/1659 [00:28<00:01, 56.67it/s]
Epoch: 17/199 Phase: valid Loss: 0.1377 (0.2357) Acc: 0.9527 (0.8333) Prec 1: 0.6603 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 56.10it/s]












































Epoch: 18/199 Phase: train Loss: 0.1693 (0.2132) Acc: 0.9481 (0.9519) Prec 1: 0.6421 (0.8571): 100%|██████| 1037/1037 [01:29<00:00, 11.55it/s]














Epoch: 18/199 Phase: valid Loss: 0.1270 (0.1019) Acc: 0.9678 (0.9000) Prec 1: 0.7555 (1.0000):  98%|█████▉| 1625/1659 [00:29<00:00, 56.56it/s]
Epoch: 18/199 Phase: valid Loss: 0.1274 (0.0096) Acc: 0.9678 (1.0000) Prec 1: 0.7559 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.80it/s]












































Epoch: 19/199 Phase: train Loss: 0.1639 (0.1051) Acc: 0.9494 (0.9519) Prec 1: 0.6474 (1.0000): 100%|██████| 1037/1037 [01:31<00:00, 11.39it/s]














Epoch: 19/199 Phase: valid Loss: 0.1351 (0.4681) Acc: 0.9526 (0.9000) Prec 1: 0.6580 (0.6667):  99%|█████▉| 1643/1659 [00:29<00:00, 56.59it/s]
Epoch: 19/199 Phase: valid Loss: 0.1353 (0.0289) Acc: 0.9525 (1.0000) Prec 1: 0.6584 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 56.06it/s]











































Epoch: 20/199 Phase: train Loss: 0.1689 (0.1677) Acc: 0.9488 (0.9423) Prec 1: 0.6440 (0.8750): 100%|██████| 1037/1037 [01:29<00:00, 11.58it/s]














Epoch: 20/199 Phase: valid Loss: 0.1326 (0.0243) Acc: 0.9628 (1.0000) Prec 1: 0.7212 (1.0000):  95%|█████▋| 1577/1659 [00:28<00:01, 56.41it/s]
Epoch: 20/199 Phase: valid Loss: 0.1324 (0.0185) Acc: 0.9627 (1.0000) Prec 1: 0.7214 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.73it/s]












































Epoch: 21/199 Phase: train Loss: 0.1661 (0.2336) Acc: 0.9449 (0.9231) Prec 1: 0.6247 (1.0000): 100%|██████| 1037/1037 [01:30<00:00, 11.46it/s]














Epoch: 21/199 Phase: valid Loss: 0.1274 (0.0642) Acc: 0.9605 (0.9500) Prec 1: 0.7027 (1.0000):  97%|█████▊| 1601/1659 [00:28<00:01, 56.92it/s]
Epoch: 21/199 Phase: valid Loss: 0.1264 (0.0405) Acc: 0.9602 (0.9444) Prec 1: 0.7015 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.73it/s]












































Epoch: 22/199 Phase: train Loss: 0.1642 (0.0839) Acc: 0.9480 (0.9615) Prec 1: 0.6399 (1.0000): 100%|██████| 1037/1037 [01:30<00:00, 11.49it/s]














Epoch: 22/199 Phase: valid Loss: 0.1234 (0.0202) Acc: 0.9659 (1.0000) Prec 1: 0.7406 (1.0000):  97%|█████▊| 1601/1659 [00:28<00:01, 56.31it/s]
Epoch: 22/199 Phase: valid Loss: 0.1226 (0.0341) Acc: 0.9660 (0.9444) Prec 1: 0.7411 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.58it/s]












































Epoch: 23/199 Phase: train Loss: 0.1610 (0.3544) Acc: 0.9486 (0.9231) Prec 1: 0.6426 (0.7500): 100%|██████| 1037/1037 [01:29<00:00, 11.54it/s]














Epoch: 23/199 Phase: valid Loss: 0.1151 (0.0164) Acc: 0.9690 (1.0000) Prec 1: 0.7598 (1.0000):  98%|█████▉| 1625/1659 [00:29<00:00, 56.39it/s]
Epoch: 23/199 Phase: valid Loss: 0.1151 (0.0250) Acc: 0.9689 (1.0000) Prec 1: 0.7597 (nan): 100%|█████████| 1659/1659 [00:29<00:00, 55.40it/s]












































Epoch: 24/199 Phase: train Loss: 0.1616 (0.1223) Acc: 0.9439 (0.9423) Prec 1: 0.6196 (1.0000): 100%|██████| 1037/1037 [01:30<00:00, 11.48it/s]














Epoch: 24/199 Phase: valid Loss: 0.1203 (0.0792) Acc: 0.9657 (0.8889) Prec 1: 0.7371 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.79it/s]
LR:  0.001












































Epoch: 25/199 Phase: train Loss: 0.1573 (0.0693) Acc: 0.9503 (0.9615) Prec 1: 0.6511 (1.0000): 100%|██████| 1037/1037 [01:31<00:00, 11.39it/s]














Epoch: 25/199 Phase: valid Loss: 0.1392 (0.0139) Acc: 0.9719 (1.0000) Prec 1: 0.7891 (1.0000):  98%|█████▉| 1625/1659 [00:29<00:00, 56.30it/s]
Epoch: 25/199 Phase: valid Loss: 0.1403 (0.0499) Acc: 0.9718 (1.0000) Prec 1: 0.7886 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.58it/s]












































Epoch: 26/199 Phase: train Loss: 0.1521 (0.0799) Acc: 0.9512 (0.9712) Prec 1: 0.6552 (1.0000): 100%|██████| 1037/1037 [01:30<00:00, 11.40it/s]














Epoch: 26/199 Phase: valid Loss: 0.1207 (0.0138) Acc: 0.9665 (1.0000) Prec 1: 0.7409 (1.0000):  98%|█████▉| 1631/1659 [00:29<00:00, 56.97it/s]
Epoch: 26/199 Phase: valid Loss: 0.1217 (0.0072) Acc: 0.9663 (1.0000) Prec 1: 0.7401 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.89it/s]












































Epoch: 27/199 Phase: train Loss: 0.1554 (0.2788) Acc: 0.9494 (0.9712) Prec 1: 0.6459 (0.8462): 100%|██████| 1037/1037 [01:30<00:00, 11.49it/s]













Epoch: 27/199 Phase: valid Loss: 0.1157 (0.0270) Acc: 0.9636 (1.0000) Prec 1: 0.7230 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 56.14it/s]
Epoch: 28/199 Phase: train Loss: 0.1505 (0.2991) Acc: 0.9551 (0.9219) Prec 1: 0.6716 (0.9375):   0%|         | 4/1037 [00:00<01:28, 11.70it/s]












































Epoch: 28/199 Phase: train Loss: 0.1629 (0.1441) Acc: 0.9449 (0.9519) Prec 1: 0.6250 (0.8571): 100%|██████| 1037/1037 [01:29<00:00, 11.54it/s]














Epoch: 28/199 Phase: valid Loss: 0.1285 (0.2821) Acc: 0.9643 (0.9000) Prec 1: 0.7288 (nan):  97%|████████▋| 1607/1659 [00:28<00:00, 55.97it/s]
Epoch: 28/199 Phase: valid Loss: 0.1291 (0.0969) Acc: 0.9642 (0.9444) Prec 1: 0.7289 (nan): 100%|█████████| 1659/1659 [00:29<00:00, 55.72it/s]












































Epoch: 29/199 Phase: train Loss: 0.1517 (0.0881) Acc: 0.9512 (0.9231) Prec 1: 0.6554 (1.0000): 100%|██████| 1037/1037 [01:31<00:00, 11.39it/s]














Epoch: 29/199 Phase: valid Loss: 0.1152 (0.0079) Acc: 0.9646 (1.0000) Prec 1: 0.7254 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.94it/s]
Epoch: 30/199 Phase: train Loss: 0.1683 (0.1881) Acc: 0.9578 (0.9453) Prec 1: 0.6944 (0.7857):   1%|        | 10/1037 [00:00<01:27, 11.69it/s]












































Epoch: 30/199 Phase: train Loss: 0.1469 (0.1995) Acc: 0.9558 (0.9231) Prec 1: 0.6801 (0.8750): 100%|██████| 1037/1037 [01:29<00:00, 11.57it/s]













Epoch: 30/199 Phase: valid Loss: 0.1122 (0.0229) Acc: 0.9644 (1.0000) Prec 1: 0.7264 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.73it/s]
Epoch: 31/199 Phase: train Loss: 0.2389 (0.2389) Acc: 0.9375 (0.9375) Prec 1: 0.5882 (0.9091):   0%|                 | 0/1037 [00:00<?, ?it/s]












































Epoch: 31/199 Phase: train Loss: 0.1458 (0.0852) Acc: 0.9540 (0.9519) Prec 1: 0.6695 (1.0000): 100%|██████| 1037/1037 [01:30<00:00, 11.47it/s]














Epoch: 31/199 Phase: valid Loss: 0.1095 (0.0186) Acc: 0.9615 (1.0000) Prec 1: 0.7059 (nan): 100%|█████████| 1659/1659 [00:29<00:00, 55.96it/s]
Epoch: 32/199 Phase: train Loss: 0.1760 (0.1786) Acc: 0.9440 (0.9453) Prec 1: 0.6122 (0.9444):   1%|         | 6/1037 [00:00<01:30, 11.35it/s]












































Epoch: 32/199 Phase: train Loss: 0.1544 (0.1597) Acc: 0.9493 (0.9808) Prec 1: 0.6454 (0.8889): 100%|██████| 1037/1037 [01:30<00:00, 11.48it/s]














Epoch: 32/199 Phase: valid Loss: 0.1133 (0.0034) Acc: 0.9709 (1.0000) Prec 1: 0.7729 (nan): 100%|█████████| 1659/1659 [00:29<00:00, 55.83it/s]
Epoch: 33/199 Phase: train Loss: 0.1403 (0.2071) Acc: 0.9578 (0.9531) Prec 1: 0.6471 (0.8750):   0%|         | 4/1037 [00:00<01:32, 11.16it/s]












































Epoch: 33/199 Phase: train Loss: 0.1587 (0.4749) Acc: 0.9461 (0.9231) Prec 1: 0.6301 (0.5714): 100%|██████| 1037/1037 [01:29<00:00, 11.53it/s]














Epoch: 33/199 Phase: valid Loss: 0.1100 (0.2334) Acc: 0.9626 (0.9500) Prec 1: 0.7122 (1.0000):  96%|█████▊| 1595/1659 [00:28<00:01, 56.19it/s]
Epoch: 33/199 Phase: valid Loss: 0.1099 (0.0344) Acc: 0.9624 (0.9444) Prec 1: 0.7125 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.30it/s]












































Epoch: 34/199 Phase: train Loss: 0.1446 (0.0588) Acc: 0.9538 (0.9712) Prec 1: 0.6682 (1.0000): 100%|██████| 1037/1037 [01:30<00:00, 11.47it/s]














Epoch: 34/199 Phase: valid Loss: 0.1118 (0.0016) Acc: 0.9721 (1.0000) Prec 1: 0.7810 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.76it/s]
Epoch: 35/199 Phase: train Loss: 0.1444 (0.0812) Acc: 0.9542 (0.9766) Prec 1: 0.6983 (1.0000):   1%|        | 14/1037 [00:01<01:30, 11.31it/s]












































Epoch: 35/199 Phase: train Loss: 0.1523 (0.1127) Acc: 0.9498 (0.9615) Prec 1: 0.6479 (1.0000): 100%|██████| 1037/1037 [01:31<00:00, 11.40it/s]














Epoch: 35/199 Phase: valid Loss: 0.1115 (0.0686) Acc: 0.9682 (0.9500) Prec 1: 0.7506 (1.0000):  98%|█████▉| 1625/1659 [00:29<00:00, 56.16it/s]
Epoch: 35/199 Phase: valid Loss: 0.1117 (0.0370) Acc: 0.9682 (1.0000) Prec 1: 0.7512 (nan): 100%|█████████| 1659/1659 [00:29<00:00, 55.70it/s]












































Epoch: 36/199 Phase: train Loss: 0.1418 (0.0970) Acc: 0.9544 (0.9808) Prec 1: 0.6709 (1.0000): 100%|██████| 1037/1037 [01:31<00:00, 11.38it/s]














Epoch: 36/199 Phase: valid Loss: 0.1057 (0.2133) Acc: 0.9724 (0.8889) Prec 1: 0.7798 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.80it/s]
Epoch: 37/199 Phase: train Loss: 0.1204 (0.0374) Acc: 0.9563 (0.9688) Prec 1: 0.6946 (1.0000):   1%|        | 14/1037 [00:01<01:29, 11.48it/s]












































Epoch: 37/199 Phase: train Loss: 0.1364 (0.2221) Acc: 0.9578 (0.9423) Prec 1: 0.6896 (0.8571): 100%|██████| 1037/1037 [01:30<00:00, 11.50it/s]














Epoch: 37/199 Phase: valid Loss: 0.1093 (0.0242) Acc: 0.9621 (1.0000) Prec 1: 0.7086 (1.0000):  99%|█████▉| 1637/1659 [00:29<00:00, 56.85it/s]
Epoch: 37/199 Phase: valid Loss: 0.1089 (0.0472) Acc: 0.9622 (0.9444) Prec 1: 0.7086 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 56.11it/s]











































Epoch: 38/199 Phase: train Loss: 0.1431 (0.2138) Acc: 0.9555 (0.9615) Prec 1: 0.6764 (0.7500): 100%|██████| 1037/1037 [01:29<00:00, 11.54it/s]














Epoch: 38/199 Phase: valid Loss: 0.1087 (0.0154) Acc: 0.9741 (1.0000) Prec 1: 0.7979 (1.0000): 100%|██████| 1659/1659 [00:29<00:00, 55.85it/s]
Epoch: 39/199 Phase: train Loss: 0.1259 (0.1530) Acc: 0.9590 (0.9375) Prec 1: 0.5745 (1.0000):   0%|         | 4/1037 [00:00<01:29, 11.50it/s]












































Epoch: 39/199 Phase: train Loss: 0.1389 (0.0868) Acc: 0.9547 (0.9615) Prec 1: 0.6721 (1.0000): 100%|██████| 1037/1037 [01:31<00:00, 11.38it/s]














